CurrencyISO	Language	CurrencyName	Money	Symbol
AFN	EN	Afghani	افغانۍ	؋
DZD	EN	Algerian Dinar	دينار	د
ARS	EN	Argentine Peso	Peso	$
AMD	EN	Armenian Dram	Դրամ	դ
AWG	EN	Aruban Guilder	Florijn	A
AUD	EN	Australian Dollar	Dollar	$
AZN	EN	Azerbaijanian Manat	Manatı	м
BSD	EN	Bahamian Dollar	Dollar	B
BHD	EN	Bahraini Dinar	دينار	.
THB	EN	Baht	บาทไทย	฿
PAB	EN	Balboa	Balboa	B
BBD	EN	Barbados Dollar	Dollar	B
BYR	EN	Belarussian Ruble	Рубель	B
BZD	EN	Belize Dollar	Dollar	B
BMD	EN	Bermudian Dollar	Dollar	B
VEF	EN	Bolivar Fuerte	Bolívar	B
BOB	EN	Boliviano	Boliviano	B
BRL	EN	Brazilian Real	Real	R
BND	EN	Brunei Dollar	Ringgit	B
BGN	EN	Bulgarian Lev	лев	л
BIF	EN	Burundi Franc	Franc	F
CAD	EN	Canadian Dollar	Dollar	$
CVE	EN	Cape Verde Escudo	Escudo	E
KYD	EN	Cayman Islands Dollar	Dollar	$
GHS	EN	Cedi	Cedi	G
XAF	EN	CFA Franc	Franc	C
XOF	EN	CFA Franc	Franc	C
XPF	EN	CFP Franc	Franc	F
CLP	EN	Chilean Peso	Peso	$
CNY	EN	Chinese Yuan	人民币	¥
COP	EN	Colombian Peso	Peso	C
KMF	EN	Comoro Franc	Franc	F
CDF	EN	Congolese Franc	Franc	F
BAM	EN	Convertible Marks	Marka	K
NIO	EN	Cordoba Oro	Córdoba	C
CRC	EN	Costa Rican Colon	Colón	₡
HRK	EN	Croatian Kuna	Kuna	k
CUP	EN	Cuban Peso	Peso	$
CZK	EN	Czech Koruna	Koruna	K
GMD	EN	Dalasi	Dalasi	D
DKK	EN	Danish Krone	Krone	K
MKD	EN	Denar	Денар	д
DJF	EN	Djibouti Franc	الفرنك	F
STD	EN	Dobra	Dobra	D
DOP	EN	Dominican Peso	Peso	R
VND	EN	Dong	đồng	₫
XCD	EN	East Caribbean Dollar	Dollar	E
EGP	EN	Egyptian Pound	الجنيه	£
ETB	EN	Ethiopian Birr	Birr	B
EUR	EN	Euro	Euro	€
FKP	EN	Falkland Islands Pound	Pound	£
FJD	EN	Fiji Dollar	Dollar	F
GIP	EN	Gibraltar Pound	Pound	£
HTG	EN	Gourde	Gourde	G
PYG	EN	Guarani	Guaraní	₲
GNF	EN	Guinea Franc	Franc	F
GWP	EN	Guinea-Bissau Peso	Peso	$
GYD	EN	Guyana Dollar	Dollar	G
HKD	EN	Hong Kong Dollar	香港圓	H
UAH	EN	Hryvnia	Гривня	₴
HUF	EN	Hungary Forint	Forint	F
ISK	EN	Iceland Krona	Króna	k
INR	EN	Indian Rupee	Rupee	R
IRR	EN	Iranian Rial	﷼	﷼
IQD	EN	Iraqi Dinar	دينار	ع
ILS	EN	Israeli Sheqel	שקל	₪
JMD	EN	Jamaican Dollar	Dollar	$
JPY	EN	Japan Yen	日本円	¥
JOD	EN	Jordanian Dinar	دينار	د
KES	EN	Kenyan Shilling	Shilling	K
PGK	EN	Kina	Kina	K
LAK	EN	Kip	ກີບ	₭
EEK	EN	Kroon	Kroon	K
KWD	EN	Kuwaiti Dinar	دينار	د
MWK	EN	Kwacha	Kwacha	M
AOA	EN	Kwanza	Kwanza	K
MMK	EN	Kyat	Kyat	K
GEL	EN	Lari	ლარი	l
LVL	EN	Latvian Lats	Lats	L
LBP	EN	Lebanese Pound	ليرة,	ل
ALL	EN	Lek	Leku	L
HNL	EN	Lempira	Lempira	L
SLL	EN	Leone	Leone	L
LRD	EN	Liberian Dollar	Dollar	L
LYD	EN	Libyan Dinar	دينار	ل
SZL	EN	Lilangeni	Lilangeni	L
LTL	EN	Lithuanian Litas	Litas	L
LSL	EN	Loti	Loti	L
MGA	EN	Malagasy Ariary	Ariary	F
MYR	EN	Malaysian Ringgit	ريڠڬيت	R
TMT	EN	Manat	Манат	m
MUR	EN	Mauritius Rupee	Roupie	R
MZN	EN	Metical	Metical	M
MXN	EN	Mexican Peso	Peso	$
MDL	EN	Moldovan Leu	Leu	l
MAD	EN	Moroccan Dirham	درهم	د
NGN	EN	Naira	Naira	₦
ERN	EN	Nakfa	Nakfa	N
NAD	EN	Namibia Dollar	Dollar	N
NPR	EN	Nepalese Rupee	Rupee	N
ANG	EN	Netherlands Antillian Guilder	Gulden	N
RON	EN	New Leu	Leu	L
NZD	EN	New Zealand Dollar	Dollar	$
BTN	EN	Ngultrum	དངུལ་ཀྲམ	N
KPW	EN	North Korean Won	원	₩
NOK	EN	Norwegian Krone	Krone	k
PEN	EN	Nuevo Sol	Sol	S
MRO	EN	Ouguiya	أوقية	U
TOP	EN	Pa'anga	Pa'anga	T
PKR	EN	Pakistan Rupee	Rupee	R
MOP	EN	Pataca	澳門圓	M
UYU	EN	Peso Uruguayo	Peso	$
PHP	EN	Philippine Peso	Piso	₱
PLN	EN	Polish Zloty	Złoty	z
GBP	EN	Pound Sterling	Pound	£
BWP	EN	Pula	Pula	P
QAR	EN	Qatari Rial	ريال	ر
GTQ	EN	Quetzal	Quetzal	Q
ZAR	EN	Rand	Rand	R
OMR	EN	Rial Omani	ريال	ر
KHR	EN	Riel	Riel	r
MVR	EN	Rufiyaa	Rufiyaa	R
IDR	EN	Rupiah	Rupiah	R
RUB	EN	Russian Ruble	Рубль	р
RWF	EN	Rwanda Franc	Franc	R
SHP	EN	Saint Helena Pound	Pound	£
SVC	EN	Salvadoran Colon	Colón	₡
SAR	EN	Saudi Riyal	ريال	ر
RSD	EN	Serbian Dinar	Динар	д
SCR	EN	Seychelles Rupee	Roupie	S
SGD	EN	Singapore Dollar	新加坡元	S
SBD	EN	Solomon Islands Dollar	Dollar	S
KGS	EN	Som	сом	с
SOS	EN	Somali Shilling	Shilin	S
TJS	EN	Somoni	Сомонӣ	С
LKR	EN	Sri Lanka Rupee	Rupee	R
SDG	EN	Sudanese Pound	جنيه	£
SRD	EN	Surinam Dollar	Dollar	$
SEK	EN	Swedish Krona	Krona	k
CHF	EN	Swiss Franc	Franc	F
SYP	EN	Syrian Pound	الليرة	S
TWD	EN	Taiwan Dollar	新臺幣	$
BDT	EN	Taka	টাকা	৳
WST	EN	Tala	Tālā	W
TZS	EN	Tanzanian Shilling	Shilingi	/
KZT	EN	Tenge	Теңгесі	〒
TTD	EN	Trinidad and Tobago Dollar	Dollar	$
MNT	EN	Tugrik	Төгрөг	₮
TND	EN	Tunisian Dinar	دينار	د
TRY	EN	Turkish Lira	Lirası	T
AED	EN	UAE Dirham	درهم	د
UGX	EN	Uganda Shilling	Shilling	U
USD	EN	US Dollar	Dollar	$
UZS	EN	Uzbekistan Sum	Сўм	с
VUV	EN	Vatu	Vatu	V
KRW	EN	Won	원	₩
YER	EN	Yemeni Rial	ريال	ر
ZMK	EN	Zambian Kwacha	Kwacha	Z
ZWL	EN	Zimbabwe Dollar	Dollar	$
AFN	ES	Afghani	افغانۍ	؋
THB	ES	Baht	บาทไทย	฿
PAB	ES	Balboa	Balboa	B
ETB	ES	Birr Etiopía	Birr	B
VEF	ES	Bolivar Fuerte	Bolívar	B
BOB	ES	Boliviano	Boliviano	B
BND	ES	Brunei Dólar	Ringgit	B
GHS	ES	Cedi	Cedi	G
CRC	ES	Colón Costa Rican	Colón	₡
SVC	ES	Colón Salvadoreño	Colón	₡
NIO	ES	Cordoba Oro	Córdoba	C
DKK	ES	Corona Danesa	Corona	K
ISK	ES	Corona Islandia	Corona	k
NOK	ES	Corona Noruega	Corona	k
SEK	ES	Corona Suiza	Corona	k
GMD	ES	Dalasi	Dalasi	D
MKD	ES	Dinar	Денар	д
DZD	ES	Dinar Algeria	دينار	د
BHD	ES	Dinar Bahrainí	دينار	.
LYD	ES	Dinar de Libia	دينار	ل
RSD	ES	Dinar de Serbian	Динар	д
TND	ES	Dinar de Tunisia	دينار	د
IQD	ES	Dinar Iraqi	دينار	ع
JOD	ES	Dinar Jordano	دينار	د
KWD	ES	Dinar Kuwaití	دينار	د
MAD	ES	Dirham de Moroco	درهم	د
DJF	ES	Djibouti Franco	الفرنك	F
STD	ES	Dobra	Dobra	D
USD	ES	Dólar Americano	Dólar	$
AUD	ES	Dólar Australiano	Dólar	$
BSD	ES	Dólar Bahamas	Dólar	B
BBD	ES	Dólar Barbados	Dólar	B
BZD	ES	Dólar Belize	Dólar	B
BMD	ES	Dólar Bremuda	Dólar	B
CAD	ES	Dólar Canadiense	Dólar	$
GYD	ES	Dólar de Guyana	Dólar	G
NAD	ES	Dólar de Namibia	Dólar	N
ZWL	ES	Dólar de Zimbabwe	Dólar	$
XCD	ES	Dólar del Este Caribeño	Dólar	E
FJD	ES	Dólar Fiji	Dólar	F
HKD	ES	Dólar Hong Kong	香港圓	H
KYD	ES	Dólar Islas Caimán	Dólar	$
SBD	ES	Dólar Islas Salomón	Dólar	S
JMD	ES	Dólar Jamaiquino	Dólar	$
LRD	ES	Dólar Liberiano	Dólar	L
NZD	ES	Dólar Nueva Zelanda	Dólar	$
SGD	ES	Dólar Singapur	新加坡元	S
SRD	ES	Dólar Surinam	Dólar	$
TWD	ES	Dólar Taiwanés	新臺幣	$
TTD	ES	Dólar Trinidad y Tobago	Dólar	$
VND	ES	Dong	đồng	₫
AMD	ES	Dram Armenio	Դրամ	դ
CVE	ES	Escudo Cabo Verde	Escudo	E
EUR	ES	Euro	Euro	€
HUF	ES	Florín Húgaro	Forín	F
XAF	ES	Franco CFA	Franco	C
XOF	ES	Franco CFA	Franco	C
XPF	ES	Franco CFA	Franco	F
CDF	ES	Franco Congolés	Franco	F
KMF	ES	Franco de Comoro	Franco	F
GNF	ES	Franco de Guinea	Franco	F
RWF	ES	Franco Ruandés	Franco	R
CHF	ES	Franco Suizo	Franco	F
BIF	ES	Francoo de Burundi	Franco	F
HTG	ES	Gourde	Gourde	G
PYG	ES	Guarani	Guaraní	₲
ANG	ES	Guilder Antillas Nerlandesas	Gulden	N
AWG	ES	Guilder de Aruba	Florijn	A
UAH	ES	Hryvnia	Гривня	₴
PGK	ES	Kina	Kina	K
LAK	ES	Kip	ກີບ	₭
CZK	ES	Koruna Checa	Koruna	K
EEK	ES	Kroon	Kroon	K
HRK	ES	Kuna Croatí	Kuna	k
MWK	ES	Kwacha	Kwacha	M
ZMK	ES	Kwacha de Zambia	Kwacha	Z
AOA	ES	Kwanza	Kwanza	K
MMK	ES	Kyat	Kyat	K
GEL	ES	Lari	ლარი	l
LVL	ES	Latvian Lats	Lats	L
ALL	ES	Lek	Leku	L
HNL	ES	Lempira	Lempira	L
SLL	ES	Leone	Leone	L
MDL	ES	Leu de Moldovia	Leu	l
BGN	ES	Lev Búlgaro	лев	л
SHP	ES	Libra de Santa Eelena	Libra	£
SDG	ES	Libra de Sudán	جنيه	£
EGP	ES	Libra Egipcia	الجنيه	£
GIP	ES	Libra Gibraltar	Libra	£
FKP	ES	Libra Islas Falkland	Libra	£
LBP	ES	Libra Libanesa	ليرة,	ل
SYP	ES	Libra Siria	الليرة	S
GBP	ES	Libra Sterling	Libra	£
SZL	ES	Lilangeni	Lilangeni	L
TRY	ES	Lira Turca	Lira	T
LTL	ES	Litas Lutianesa	Litas	L
LSL	ES	Loti	Loti	L
MGA	ES	Malagasy Ariary	Ariary	F
TMT	ES	Manat	Манат	m
AZN	ES	Manat Azerbaijanian	Manatı	м
BAM	ES	Marcos Convertibles	Marka	K
MZN	ES	Metical	Metical	M
NGN	ES	Naira	Naira	₦
ERN	ES	Nakfa	Nakfa	N
BTN	ES	Ngultrum	དངུལ་ཀྲམ	N
RON	ES	Nuevo Leu	Leu	L
PEN	ES	Nuevo Sol	Sol	S
MRO	ES	Ouguiya	أوقية	U
TOP	ES	Pa'anga	Pa'anga	T
MOP	ES	Pataca	澳門圓	M
ARS	ES	Peso Argentino	Peso	$
CLP	ES	Peso Chileno	Peso	$
COP	ES	Peso Colombiano	Peso	C
CUP	ES	Peso Cubano	Peso	$
DOP	ES	Peso Dominicano	Peso	R
PHP	ES	Peso Filipino	Piso	₱
GWP	ES	Peso Guinea-Bissau	Peso	$
MXN	ES	Peso Mexicano	Peso	$
UYU	ES	Peso Uruguayo	Peso	$
BWP	ES	Pula	Pula	P
QAR	ES	Qatari Rial	ريال	ر
GTQ	ES	Quetzal	Quetzal	Q
ZAR	ES	Rand	Rand	R
BRL	ES	Real Brasileño	Real	R
IRR	ES	Rial Iraní	﷼	﷼
OMR	ES	Rial Omani	ريال	ر
YER	ES	Rial Yemení	ريال	ر
KHR	ES	Riel	Riel	r
MYR	ES	Ringgit de Malasia	ريڠڬيت	R
SAR	ES	Riyal Saudí	ريال	ر
BYR	ES	Rublo Bieloruso	Рубель	B
RUB	ES	Rublo Ruso	Рубль	р
MVR	ES	Rufiyaa	Rufiyaa	R
IDR	ES	Rupia	Rupia	R
SCR	ES	Rupia de Seychelles	Rupia	S
INR	ES	Rupia Indú	Rupia	R
MUR	ES	Rupia Mauritius	Rupia	R
NPR	ES	Rupia Nepalesa	Rupia	N
PKR	ES	Rupia Pakistaní	Rupia	R
LKR	ES	Rupia Sri Lanka	Rupia	R
ILS	ES	Sheqel Israeli	שקל	₪
TZS	ES	Shilling de Tanzania	Shilingi	/
UGX	ES	Shilling de Uganda	Shilling	U
KES	ES	Shilling Kenya	Shilling	K
SOS	ES	Shilling Somalí	Shilin	S
KGS	ES	Som	сом	с
TJS	ES	Somoni	Сомонӣ	С
UZS	ES	Sum Uzbekistán	Сўм	с
BDT	ES	Taka	টাকা	৳
WST	ES	Tala	Tālā	W
KZT	ES	Tenge	Теңгесі	〒
MNT	ES	Tugrik	Төгрөг	₮
AED	ES	UAE Dirham	درهم	د
VUV	ES	Vatu	Vatu	V
KRW	ES	Won	원	₩
KPW	ES	Won Nor-Coreano	원	₩
JPY	ES	Yen Japonés	日本円	¥
CNY	ES	Yuan Chino	人民币	¥
PLN	ES	Zloty Polaco	Złoty	z
APN	FR	Afghani	افغانۍ	؋
AMD	FR	arménienne Dram	Դրամ	դ
AWG	FR	Aruba Florin	Florijn	A
THB	FR	Baht	บาท ไทย	฿
CAP	FR	Balboa	Balboa	B
BBD	FR	Barbade Dollar	Dollar	B
BYR	FR	biélorusse Rouble	Рубель	B
ETB	FR	Birr éthiopien	Birr	B
VEF	FR	Bolivar Fuerte	Bolívar	B
BOB	FR	Boliviano	Boliviano	B
BND	FR	Brunei Dollar	Ringgit	B
SGH	FR	Cedi	Cedi	G
SVC	FR	Colon Salvadorien	Colón	₡
NIO	FR	Cordoba Oro	Córdoba	C
