CurrencyISO	Language	CurrencyName	Money	Symbol
KPW	FR	Corée du Nord Won	원	₩
CRC	FR	Costa Rica Colon	Colon	₡
EEK	FR	Couronne	Kroon	K
DKK	FR	Couronne danoise	Krone	K
ISK	FR	Couronne islandaise	couronne	k
NOK	FR	Couronne Norvégienne	Krone	k
SEK	FR	couronne suédoise	Couronne	k
CZK	FR	Couronne tchèque	Couronne	K
GMD	FR	Dalasi	Dalasi	D
MKD	FR	Denar	Денар	д
DZD	FR	Dinar Algérien	دينار	د
BHD	FR	Dinar de Bahreïn	دينار	.
JOD	FR	Dinar jordanien	دينار	د
KWD	FR	Dinar koweïtien	دينار	د
LYD	FR	Dinar libyen	دينار	ل
RSD	FR	Dinar serbe	Динар	д
TND	FR	Dinar Tunisien	دينار	د
MAD	FR	Dirham Marocain	درهم	د
MST	FR	Dobra	Dobra	D
AUD	FR	Dollar australien	Dollar	$
DMO	FR	Dollar bermudien	Dollar	B
CAD	FR	Dollar canadien	Dollar	$
BZD	FR	Dollar de Belize	Dollar	B
FJD	FR	Dollar de Fidji	Dollar	F
HKD	FR	Dollar de Hong Kong	香港 圆	H
SGD	FR	Dollar de Singapour	新加坡元	S
TWD	FR	dollar de Taïwan	新台币	$
BSD	FR	Dollar des Bahamas	Dollar	B
XCD	FR	Dollar des Caraïbes orientales	Dollar	E
SBD	FR	Dollar des Îles Salomon	Dollar	S
ZWL	FR	Dollar du Zimbabwe	Dollar	$
GYD	FR	Dollar Guyana	Dollar	G
JMD	FR	Dollar jamaïcain	Dollar	$
LRD	FR	Dollar libérien	Dollar	L
NAD	FR	Dollar Namibie	Dollar	N
NZD	FR	dollar néo-zélandais	Dollar	$
SRD	FR	Dollar Surinam	Dollar	$
VND	FR	Dong	Djong	₫
AED	FR	Emirats Arabes Unis Dirham	درهم	د
CVE	FR	Escudo du Cap Vert	Escudo	E
EUR	FR	Euro	Euro	€
FIF	FR	Franc Burundi	Franc	F
XOF	FR	Franc CFA	Franc	C
XAF	FR	Franc CFA	Franc	C
XPF	FR	Franc CFP	Franc	F
CDF	FR	Franc Congolais	Franc	F
DJF	FR	Franc de Djibouti	الفرنك	F
KMF	FR	Franc des Comores	Franc	F
CHF	FR	franc suisse	Franc	F
HTG	FR	Gourde	Gourde	G
PYG	FR	Guarani	guarani	₲
GNF	FR	Guinée Franc	Franc	F
PRG	FR	Guinée-Bissau Peso	Peso	$
HUF	FR	Hongrie Forint	Forint	F
UAH	FR	Hryvnia	Гривня	₴
KYD	FR	Îles Caïmans Dollar	Dollar	$
FKP	FR	Îles Falkland Pound	Livre	£
IQD	FR	irakienne Dinar	دينار	ع
ILS	FR	israëli sheqel	שקל	₪
JPY	FR	Japon Yen	日本 円	¥
PGK	FR	Kina	Kina	K
LAK	FR	Kip	ກີບ	₭
HRK	FR	Kuna Croate	Kuna	k
MWK	FR	Kwacha	Kwacha	M
ZMK	FR	Kwacha zambien	Kwacha	Z
AOA	FR	Kwanza	Kwanza	K
MMK	FR	Kyat	Kyat	K
GEL	FR	Lari	ლარი	l
LVL	FR	Lats letton	Lats	L
ALL	FR	Lek	Leku	L
HNL	FR	Lempira	Lempira	L
SLL	FR	Leone	Leone	L
MDL	FR	Leu moldave	Leu	l
BGN	FR	lev bulgare	лев	л
SZL	FR	Lilangeni	Lilangeni	L
TRY	FR	lire turque	Lirasi	T
LTL	FR	Litas lituanien	litas	L
GIP	FR	Livre de Gibraltar	Livre	£
EGP	FR	Livre égyptienne	الجنيه	£
LBP	FR	Livre Libanaise	ليرة,	ل
SDG	FR	Livre soudanaise	جنيه	£
GBP	FR	Livre Sterling	Livre	£
SYP	FR	Livre syrienne	الليرة	S
LSL	FR	Loti	Loti	L
MGA	FR	Malagasy Ariary	Ariary	F
TMT	FR	Manat	Манат	m
AZN	FR	manat azerbaïdjanais	Manati	м
BAM	FR	Marks convertibles	Marka	K
MZN	FR	Metical	Metical	M
NGN	FR	Naira	Naira	₦
ERN	FR	Nakfa	Nakfa	N
BTN	FR	Ngultrum	དངུལ་ཀྲམ	N
RON	FR	Nouveau Leu	Leu	L
PEN	FR	Nuevo Sol	Sol	S
MRO	FR	Ouguiya	أوقية	U
TOP	FR	Pa'anga	Pa'anga	T
MOP	FR	Pataca	澳门 圆	M
ANG	FR	Pays-Bas Antilles Florin	Gulden	N
ARS	FR	Peso argentin	Peso	$
CLP	FR	Peso Chilien	Peso	$
COP	FR	Peso colombien	Peso	C
CUP	FR	Peso cubain	Peso	$
DOP	FR	Peso Dominican	Peso	R
MXN	FR	Peso mexicain	Peso	$
PHP	FR	Peso philippin	Piso	₱
UYU	FR	Peso uruguayen	Peso	$
BWP	FR	Pula	Pula	P
GTQ	FR	Quetzal	Quetzal	Q
ZAR	FR	Rand	Rand	R
BRL	FR	Real brésilien	Immobilier	R
IRR	FR	Rial iranien	﷼	﷼
OMR	FR	Rial omanais	ريال	ر
KHR	FR	Riel	Riel	r
MYR	FR	Ringgit Malaisien	ريڠڬيت	R
QAR	FR	Riyal du Qatar	ريال	ر
YER	FR	Riyal du Yémen	ريال	ر
SAR	FR	Riyal saoudien	ريال	ر
RUB	FR	rouble russe	Рубль	р
MUR	FR	Roupie de Maurice	Roupie	R
LKR	FR	Roupie de Sri Lanka	Roupie	R
INR	FR	Roupie indienne	Roupie	R
NPR	FR	Roupie Népalaise	Roupie	N
PKR	FR	Roupie pakistanaise	Roupie	R
RCS	FR	Roupie Seychelloise	Roupie	S
MVR	FR	Rufiyaa	Rufiyaa	R
IDR	FR	Rupiah	Rupiah	R
RWF	FR	Rwanda Franc	Franc	R
SHP	FR	Saint Helena Pound	Livre	£
SOS	FR	Shilling de Somalie	Shilin	S
KES	FR	Shilling kenyan	Shilling	K
UGX	FR	Shilling ougandais	Shilling	U
TZS	FR	Shilling tanzanien	Shilingi	/
KGS	FR	Som	сом	с
TJS	FR	Somoni	Сомонӣ	С
UZS	FR	Sum ouzbek	Сўм	с
BDT	FR	Taka	টাকা	৳
WST	FR	Tala	Tala	W
KZT	FR	Tenge	Теңгесі	〒
TTD	FR	Trinité-et-Tobago Dollar	Dollar	$
MNT	FR	Tugrik	Төгрөг	₮
USD	FR	US Dollar	Dollar	$
VUV	FR	Vatu	Vatu	V
KRW	FR	won	원	₩
CNY	FR	yuan chinois	人民币	¥
PLN	FR	Zloty polish	Złoty	z
AFN	IT	Afghani afgano	افغانۍ	؋
MGA	IT	Ariary malgascio	Ariary	F
THB	IT	Baht thailandese	บาทไทย	฿
PAB	IT	Balboa panamense	Balboa	B
ETB	IT	Birr etiope	Birr	B
VEF	IT	Bolivar venezuelano	Bolívar	B
BOB	IT	Boliviano boliviano	Boliviano	B
GHS	IT	Cedi ghanese	Cedi	G
CRC	IT	Colón costaricano	Colón	₡
NIO	IT	Cordoba nicaraguense	Córdoba	C
CZK	IT	Corona ceca	Koruna	K
DKK	IT	Corona danese	Krone	K
ISK	IT	Corona islandese	Króna	k
NOK	IT	Corona norvegese	Krone	k
SEK	IT	Corona svedese	Krona	k
GMD	IT	Dalasi gambese	Dalasi	D
DZD	IT	Dinaro algerino	دينار	د
BHD	IT	Dinaro del Bahrain	دينار	.
JOD	IT	Dinaro giordano	دينار	د
IQD	IT	Dinaro iracheno	دينار	ع
KWD	IT	Dinaro kuwaitiano	دينار	د
LYD	IT	Dinaro libico	دينار	ل
MKD	IT	Dinaro macedone	Денар	д
RSD	IT	Dinaro serbo	Динар	д
TND	IT	Dinaro tunisino	دينار	د
AED	IT	Dirham degli Emirati Arabi Uniti	درهم	د
MAD	IT	Dirham marocchino	درهم	د
STD	IT	Dobra di São Tomé e Príncipe	Dobra	D
AUD	IT	Dollaro australiano	Dollar	$
CAD	IT	Dollaro canadese	Dollar	$
XCD	IT	Dollaro dei Caraibi Orientali	Dollar	E
BZD	IT	Dollaro del Belize	Dollar	B
BND	IT	Dollaro del Brunei	Ringgit	B
BMD	IT	Dollaro della Bermuda	Dollar	B
GYD	IT	Dollaro della Guyana	Dollar	G
BSD	IT	Dollaro delle Bahamas	Dollar	B
KYD	IT	Dollaro delle Cayman	Dollar	$
FJD	IT	Dollaro delle Figi	Dollar	F
SBD	IT	Dollaro delle Salomone	Dollar	S
BBD	IT	Dollaro di Barbados	Dollar	B
HKD	IT	Dollaro di Hong Kong	香港圓	H
SGD	IT	Dollaro di Singapore	新加坡元	S
TTD	IT	Dollaro di Trinidad e Tobago	Dollar	$
JMD	IT	Dollaro giamaicano	Dollar	$
LRD	IT	Dollaro liberiano	Dollar	L
NAD	IT	Dollaro namibiano	Dollar	N
NZD	IT	Dollaro neozelandese	Dollar	$
USD	IT	Dollaro statunitense	Dollar	$
SRD	IT	Dollaro surinamese	Dollar	$
ZWL	IT	Dollaro zimbabwiano	Dollar	$
VND	IT	Đồng vietnamita	đồng	₫
AMD	IT	Dram armeno	Դրամ	դ
CVE	IT	Escudo di Capo Verde	Escudo	E
EUR	IT	Euro	Euro	€
AWG	IT	Fiorino arubano	Florijn	A
ANG	IT	Fiorino delle Antille olandesi	Gulden	N
HUF	IT	Fiorino ungherese	Forint	F
XOF	IT	Franco CFA BCEAO	Franc	C
XAF	IT	Franco CFA BEAC	Franc	C
XPF	IT	Franco CFP	Franc	F
CDF	IT	Franco congolese	Franc	F
BIF	IT	Franco del Burundi	Franc	F
KMF	IT	Franco delle Comore	Franc	F
DJF	IT	Franco gibutiano	الفرنك	F
GNF	IT	Franco guineano	Franc	F
RWF	IT	Franco ruandese	Franc	R
CHF	IT	Franco svizzero	Franc	F
HTG	IT	Gourde haitiano	Gourde	G
UAH	IT	Grivnia ucraina	Гривня	₴
PYG	IT	Guarani paraguaiano	Guaraní	₲
GWP	IT	Guinea-Bissau Peso	Peso	$
PGK	IT	Kina papuana	Kina	K
LAK	IT	Kip laotiano	ກີບ	₭
EEK	IT	Kroon	Kroon	K
HRK	IT	Kuna croata	Kuna	k
MWK	IT	Kwacha malawiano	Kwacha	M
ZMK	IT	Kwacha zambiano	Kwacha	Z
AOA	IT	Kwanza angolano	Kwanza	K
MMK	IT	Kyat birmano	Kyat	K
GEL	IT	Lari georgiano	ლარი	l
LVL	IT	Lats lettone	Lats	L
ALL	IT	Lek albanese	Leku	L
HNL	IT	Lempira honduregna	Lempira	L
SLL	IT	Leone sierraleonese	Leone	L
MDL	IT	Leu moldavo	Leu	l
SZL	IT	Lilangeni dello Swaziland	Lilangeni	L
EGP	IT	Lira egiziana	الجنيه	£
LBP	IT	Lira libanese (o sterlina)	ليرة,	ل
SYP	IT	Lira siriana (o sterlina)	الليرة	S
LTL	IT	Lita lituano	Litas	L
LSL	IT	Loti lesothiano	Loti	L
AZN	IT	Manat azero	Manatı	м
TMT	IT	Manat turkmeno	Манат	m
BAM	IT	Marco bosniaco	Marka	K
MZN	IT	Metical mozambicano	Metical	M
NGN	IT	Naira nigeriana	Naira	₦
ERN	IT	Nakfa eritreo	Nakfa	N
BTN	IT	Ngultrum del Bhutan	དངུལ་ཀྲམ	N
PEN	IT	Nuevo sol peruviano	Sol	S
TRY	IT	Nuova lira turca	Lirası	T
TWD	IT	Nuovo dollaro taiwanese	新臺幣	$
RON	IT	Nuovo leu rumeno	Leu	L
BGN	IT	Nuovo lev bulgaro	лев	л
ILS	IT	Nuovo siclo israeliano	שקל	₪
MRO	IT	Ouguiya mauritana	أوقية	U
TOP	IT	Paʻanga tongano	Pa'anga	T
MOP	IT	Pataca di Macao	澳門圓	M
ARS	IT	Peso argentino	Peso	$
CLP	IT	Peso cileno	Peso	$
COP	IT	Peso colombiano	Peso	C
CUP	IT	Peso cubano	Peso	$
DOP	IT	Peso dominicano	Peso	R
PHP	IT	Peso filippino	Piso	₱
MXN	IT	Peso messicano	Peso	$
UYU	IT	Peso uruguaiano	Peso	$
BWP	IT	Pula del Botswana	Pula	P
GTQ	IT	Quetzal guatemalteco	Quetzal	Q
ZAR	IT	Rand sudafricano	Rand	R
BRL	IT	Real brasiliano	Real	R
CNY	IT	Renminbi cinese (Yuan)	人民币	¥
QAR	IT	Rial del Qatar	ريال	ر
OMR	IT	Rial dell'Oman	ريال	ر
IRR	IT	Rial iraniano	﷼	﷼
SAR	IT	Rial saudita	ريال	ر
YER	IT	Rial yemenita	ريال	ر
KHR	IT	Riel cambogiano	Riel	r
MYR	IT	Ringgit malese	ريڠڬيت	R
BYR	IT	Rublo bielorusso	Рубель	B
RUB	IT	Rublo russo	Рубль	р
MVR	IT	Rufiyaa delle Maldive	Rufiyaa	R
SCR	IT	Rupia delle Seychelles	Roupie	S
INR	IT	Rupia indiana	Rupee	R
IDR	IT	Rupia indonesiana	Rupiah	R
MUR	IT	Rupia mauriziana	Roupie	R
NPR	IT	Rupia nepalese	Rupee	N
PKR	IT	Rupia pakistana	Rupee	R
LKR	IT	Rupia singalese	Rupee	R
SVC	IT	Salvadoran Colon	Colón	₡
KES	IT	Scellino keniota	Shilling	K
SOS	IT	Scellino somalo	Shilin	S
TZS	IT	Scellino tanzaniano	Shilingi	/
UGX	IT	Scellino ugandese	Shilling	U
KGS	IT	Som kirghizo	сом	с
UZS	IT	Som uzbeco	Сўм	с
TJS	IT	Somoni tagico	Сомонӣ	С
GBP	IT	Sterlina britannica	Pound	£
FKP	IT	Sterlina delle Falkland	Pound	£
GIP	IT	Sterlina di Gibilterra	Pound	£
SHP	IT	Sterlina di Sant'Elena	Pound	£
SDG	IT	Sterlina sudanese	جنيه	£
BDT	IT	Taka bengalese	টাকা	৳
WST	IT	Tala samoano	Tālā	W
KZT	IT	Tenge kazako	Теңгесі	〒
MNT	IT	Tugrik mongolo	Төгрөг	₮
VUV	IT	Vatu di Vanuatu	Vatu	V
KPW	IT	Won nordcoreano	원	₩
KRW	IT	Won sudcoreano	원	₩
JPY	IT	Yen giapponese	日本円	¥
PLN	IT	Złoty polacco	Złoty	z